motivo;source_file;source_sheet;source_group;source_row;nome;contato;status
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;120;Rivalidade entre concorrentes;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;121;Ameaça de novos entrantes;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;122;Poder de barganha dos clientes;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;123;Poder de barganha dos fornecedores;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;124;Ameaça de substitutos;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;125;Matriz SWOT;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;126;S · Forças;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;128;Funerária estabelecida com reputação e know-how cerimonial;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;129;Estrutura física, frota e equipe já disponíveis (baixa duplicação de CAPEX);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;130;Marca local com credibilidade (vs. player de fora);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;131;Capacidade operacional 24/7 herdada do negócio principal;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;132;Rede de contatos em clínicas e serviços funerários da cidade;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;134;W · Fraquezas;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;136;Ausência de forno crematório próprio — dependência do parceiro;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;137;Margem comprimida pelo custo variável fixo do terceirizado (R$ 350);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;138;Curva de aprendizagem em marketing pet (linguagem distinta da funerária humana);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;139;Possível confusão de marca (funeral humano × pet) se identidade visual mal gerida;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;140;Logística de remoção e transporte até o parceiro cremador (custo e tempo);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;142;O · Oportunidades;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;144;Oceano azul local: primeiro player formal em Palmas;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;145;Mercado pet brasileiro em crescimento (+12% ao ano, R$ 77 bi em 2024)⁶;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;146;Palmas com maior renda média relativa no Norte e população jovem/conectada;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;147;Possibilidade de exportar modelo para Gurupi, Araguaína, Porto Nacional;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;148;Combinar com o core funerário humano (funeral multiespécie em planos familiares);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;150;T · Ameaças;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;152;Entrada de rede nacional (PetFênix, Morada da Paz) em 18–30 meses;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;153;Falha reputacional do parceiro cremador contamina sua marca;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;154;Mudanças regulatórias municipais / estaduais (licença CONAMA e Naturatins);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;155;Adoção cultural mais lenta que o projetado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;156;Crise macroeconômica deprimindo gastos discricionários com pet;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;158;"⁵ Valores agregados de Urnas-Funerarias.br.com (jun/2025), GetNinjas, Pax Funeral Pet, Crematório Pet Santuário, Brazcão, Memorial Pet e Pet Céu. ⁶ ABINPET 2024; Hora do Pet / Panorama Pet 2025.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;159;03 Regulação & Compliance;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;161;O arcabouço legal é permissivo, mas não displicente.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;162;A cremação pet no Brasil opera em um vácuo federal relativo — não existe lei específica que a regulamente diretamente como atividade comercial. A regulação se dá pela confluência de três níveis: federal ambiental (CONAMA 358/2005), estadual (Naturatins, no caso do Tocantins) e municipal (Vigilância Sanitária de Palmas, alvará de funcionamento). Como o modelo proposto é white-label — sem forno próprio —, a exposição regulatória diminui, mas não desaparece.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;163;Arcabouço aplicável;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;164;Resolução CONAMA 358/2005;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;165;Classifica carcaças de animais de estimação como resíduos de serviços de saúde do Grupo A4⁷ (carcaças sem contaminação epidemiológica). Determina que o tratamento térmico por cremação deve ser feito em equipamento devidamente licenciado. Isso é responsabilidade do parceiro cremador, mas você responde solidariamente se o parceiro não tiver licença ambiental em dia. Verificação documental periódica é obrigatória.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;166;Lei Federal 14.228/2021 — escopo limitado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;167;Esta lei trata da proibição de eliminação de cães e gatos por Centros de Controle de Zoonoses públicos⁸. Não se aplica diretamente a clínicas, funerárias e crematórios privados. Há confusão comum sobre o tema — o CRMV-SP, CFMV e outros regionais emitiram notas de esclarecimento confirmando o escopo restrito.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;168;Resolução CFMV 1.000/2012 — eutanásia;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;169;"Relevante quando o serviço receber animais que passaram por eutanásia veterinária. O ato é privativo de médico-veterinário e deve ter prontuário e laudo. Se você oferecer pacote ""eutanásia + cremação"", a eutanásia não pode ser executada por você — deve ser contratada junto a veterinário conveniado, ou o animal deve chegar já com atestado.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;170;Licenciamento estadual — Naturatins;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;171;O Instituto Natureza do Tocantins licencia atividades potencialmente poluidoras. Como o forno não é seu, não há licença ambiental própria a obter — mas há obrigação de registro de gerador de resíduos de serviços de saúde e comprovação documental do destino dado às carcaças (Manifesto de Transporte de Resíduos, MTR). Armazenamento temporário pré-transporte exige câmara fria adequada, com registro de temperatura.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;172;Vigilância Sanitária Municipal de Palmas;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;173;"Alvará específico de funcionamento para ""serviço de manejo e destinação de carcaças de animais"" (classificação CNAE 8211-3/00 ou 9493-6/00 adaptada). Recomenda-se consulta prévia formal à Semus/Palmas antes da abertura para validar o enquadramento.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;174;LGPD — dados de tutores e memoriais digitais;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;175;Memoriais digitais com fotos, nome do pet, histórias e dados do tutor são tratamento de dados pessoais. Exigem Política de Privacidade, Termo de Consentimento específico e designação de Encarregado (DPO, interno ou externo). Para o volume projetado, uma solução terceirizada de DPO as a service (~R$ 400/mês) é suficiente.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;176;Cláusulas contratuais críticas no contrato com o parceiro cremador;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;177;"SLA de prazoMáximo 72h entre coleta e entrega de cinzas RastreabilidadeIdentificação individual + registro de início/fim de cremação Responsabilidade solidáriaCláusula de regresso em caso de autuação ambiental LicençasObrigação de envio mensal de comprovantes de licença ambiental ativa Exclusividade territorialEvitar cláusula que impeça segundo fornecedor (dual sourcing) Seguro de transporteCobertura contra perda, troca ou dano durante o transporte interestadual ConfidencialidadeParceiro não pode abordar comercialmente clientes seus RescisãoAviso mínimo de 90 dias; transição assistida";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;178;04 Modelagem operacional;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;180;O portfólio completo — com margens que sustentam a tese.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;181;"O serviço se apoia em três pilares de receita: serviços principais (cremação e velório, alto volume), produtos agregados (urnas premium, joias, memoriais — alta margem) e planos preventivos (receita recorrente, previsibilidade de caixa e LTV elevado). A combinação dos três é o que transforma uma operação funerária pet de ""negócio de ticket"" em ""negócio de ciclo de vida"".";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;182;Portfólio completo de serviços e produtos;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;183;Linha;Margem bruta;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;184;Cremação individual com entrega de cinzas;71,30%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;185;Cremação coletiva (sem devolução);63,00%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;186;Velório cerimonial pet (add-on);76,90%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;187;Remoção simples (quando sem cremação);77,10%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;188;Produtos agregados (venda cruzada);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;189;Urna premium (linha decorativa ou biodegradável);55%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;190;Joia com cinzas (pingente, anel);50%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;191;Memorial digital (QR code + página perene);80%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;192;Kit luto (velas, carta, pegada em argila);60%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;193;Planos preventivos (recorrência mensal);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;194;Plano Essencial;—;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;195;Plano Conforto;—;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;196;Plano Premium (multipet);—;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;197;Três diferenciais estratégicos (moat competitivo);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;198;1 — Funeral Multiespécie: combinando com o core funerário humano;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;200;Crie um plano familiar que cobre tutor e pets no mesmo contrato. Ninguém em Palmas ou no Tocantins oferece essa combinação. Trabalha o ciclo de vida completo do cliente — captura o contrato enquanto os pets são jovens e o tutor está decidindo o plano funerário humano. LTV potencial 3–5x maior que o de um cliente apenas pet.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;201;"2 — ""Céu dos Animais"" — Memorial físico-digital permanente";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;203;Um jardim memorial físico (dentro da estrutura da funerária ou em parceria com parque) onde tutores podem depositar placas, com QR code que abre o memorial digital. Cria um ponto de peregrinação emocional e gera conteúdo social orgânico (visitas em datas importantes, fotos dos tutores). Custo marginal baixo, impacto reputacional alto.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;204;3 — Parcerias com clínicas veterinárias (comissionamento);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;206;Em Palmas, há ~40 clínicas veterinárias. Crie um programa de parceria com comissionamento de 10–15% sobre remoções oriundas delas, com atendimento 24h. Veterinários aliviam o peso emocional de gerir a destinação do corpo e recebem receita complementar. Alcance 60% das clínicas em 12 meses e o canal de captação deixa de depender só de marketing direto.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;207;Estrutura de CAPEX;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;208;Composição do investimento inicial (R$ 324,2 mil);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;209;Distribuição por categoria;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;210;Item;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;211;Adequação de sala de velório pet;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;212;Câmara fria pet (pequeno e médio porte);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;213;Kit de remoção (2 unidades);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;214;Adesivação de veículo da frota;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;215;Estoque inicial (urnas, kits, materiais);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;216;Identidade visual, site e branding;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;217;Sistema de gestão (CRM + OS + financeiro);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;218;Capacitação da equipe;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;219;Mobiliário e decoração;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;220;Equipamentos de TI e câmera (streaming);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;221;Campanha de lançamento (3 meses);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;222;Reserva de contingência (10%);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;223;Capital de giro (6 meses);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;224;CAPEX TOTAL;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;225;Estrutura de OPEX — custos fixos mensais (ano 1);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;226;Rubrica;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;227;Rateio de aluguel e utilities (estrutura existente);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;228;Rateio administrativo/contábil compartilhado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;229;2 atendentes comerciais (escala 12x36);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;230;Cerimonialista pet (CLT);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;231;Motorista de remoção (meio período);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;232;Social media / marketing (50% dedicado);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;233;Manutenção, limpeza, consumíveis;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;234;Combustível (veículo dedicado);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;235;Telefonia, internet dedicada;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;236;Marketing e mídia paga;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;237;Sistema de gestão (SaaS);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;238;Seguros (RC + patrimonial);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;239;Contabilidade e jurídico dedicado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;240;OPEX mensal total — ano 1;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;241;Regime tributário: qual escolher?;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;243;Lucro Presumido (recomendado);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;245;Base de presunção de 32% sobre serviços (IRPJ + CSLL);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;246;Alíquota efetiva total estimada: ~13,5% da receita;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;247;Estável mesmo com forte crescimento de receita;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;248;Compatível com volume projetado acima de R$ 800 mil/ano;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;250;Simples Nacional (Anexo III);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;252;Progressivo: 6% (faixa 1) até 33% (faixa 6);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;253;Em R$ 1,3 MM/ano (ano 3), alíquota efetiva ~14-15%;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;254;Acima de R$ 4,8 MM/ano há desenquadramento forçado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;255;Maior simplicidade operacional contábil;;
