motivo;source_file;source_sheet;source_group;source_row;nome;contato;status
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;257;Recomendação: iniciar no Simples Nacional (ano 1–2, enquanto a receita é menor) e migrar para Lucro Presumido a partir do ano 3, quando a receita supera R$ 1,3 MM e a alíquota do Simples se torna comparável ou maior. Lucro Real só se justificaria em cenário de prejuízos prolongados (pessimista), mas nesse caso o negócio estaria em revisão estratégica de qualquer forma.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;258;⁷ CONAMA 358/2005 — Anexo I, Grupo A4. ⁸ Lei 14.228/2021 — restrita a UVZs e canis públicos (CFMV, CRMV-SP, CRMV-ES).;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;259;05 Modelagem financeira;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;261;DRE, fluxo de caixa, indicadores — o dinheiro nos três horizontes.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;262;"A modelagem combina receita crescente (ramp-up em ""S""), custos fixos com inflação moderada (IPCA médio 3,6% a.a., segundo Focus/BCB⁹) e três cenários com variação das premissas-chave. A taxa de desconto adotada é 16% a.a., composta por Selic projetada de longo prazo (10%) mais prêmio de risco de 6 pontos para projeto novo em mercado nascente.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;263;Visão consolidada — três cenários, três horizontes;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;264;Selecione o cenário:;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;265;Pessimista Base Otimista;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;266;Projeção de receita e EBITDA (6 anos);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;267;Cenário-base · valores em R$ milhões;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;268;Fluxo de caixa livre acumulado vs. investimento;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;269;Quando o caixa supera o CAPEX = payback simples;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;270;DRE projetada — cenário-base (R$ mil);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;271;Linha;Ano 3;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;272;Cremação individual;477,2;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;273;Cremação coletiva;247,4;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;274;Velório cerimonial;55,1;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;275;Remoção simples;19,8;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;276;Urnas premium;26,7;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;277;Joias com cinzas;27,1;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;278;Memorial digital;26,5;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;279;Kit luto;22,3;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;280;Planos preventivos (receita recorrente);467,5;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;281;RECEITA BRUTA TOTAL;1.369,80;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;282;(–) Custos variáveis;-366,1;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;283;#NAME?;1.003,70;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;284;(–) Custos fixos (com inflação);-542,9;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;285;#NAME?;460,8;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;286;(–) Depreciação;-15;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;287;(–) Impostos (13,5% receita);-184,9;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;288;LUCRO LÍQUIDO;260,9;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;289;Margem líquida;19,00%;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;290;Fluxo de caixa livre;275,9;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;291;Indicadores econômico-financeiros consolidados;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;292;Horizonte 2 anos Horizonte 4 anos Horizonte 6 anos;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;293;Indicador;Otimista;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;294;Análise de sensibilidade — variáveis críticas (cenário-base, 6 anos);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;296;Qual variável mais impacta o VPL? Construímos um gráfico tornado com variação de ±15% em cada variável isoladamente, mantendo as demais em sua premissa central. A resposta é clara: volume de atendimentos e ticket médio dominam a sensibilidade — reforçando por que captura comercial é o fator crítico de sucesso.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;297;Sensibilidade do VPL (6 anos) a variáveis-chave;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;298;Variação de ±15% · valores em R$ mil;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;299;Ponto de equilíbrio;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;300;Margem de contribuição unitária média (ano 3)R$ 1.419,65 Custos fixos anuais (ano 3)R$ 542.853 PE em atendimentos/ano382 atendimentos PE em atendimentos/mês32 atendimentos PE em receita anualR$ 740.848 Quando é atingido (cenário-base)Entre o final do ano 1 e meio do ano 2;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;301;Achado crítico: o cenário pessimista é economicamente inviável;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;302;Quando aplicamos captura 25% abaixo do base, ticket médio 8% menor e custos fixos 5% maiores simultaneamente (condição plausível de ramp-up mais lento que o projetado), o projeto não atinge EBITDA positivo em nenhum dos 6 anos e o VPL permanece fortemente negativo em todos os horizontes (-R$ 852 mil em 6 anos). Isso significa que a estrutura de custos fixos é a principal fonte de risco, não o preço. A margem de manobra comercial é estreita — captura e ramp-up precisam ficar próximos do cenário-base para o projeto funcionar. Há duas saídas: (a) entrar com estrutura enxuta e escalar equipe apenas quando volume justificar, ou (b) compartilhar ainda mais custos com a funerária humana no ano 1, reduzindo o OPEX dedicado em até 30%.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;303;⁹ Relatório Focus / Banco Central — projeções de abril/2026 para Selic e IPCA 2026-2029.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;304;06 Matriz de riscos;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;306;Oito riscos principais — e como domá-los antes que mordam.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;307;Nenhum negócio novo nasce sem zonas de sombra. No funeral pet, as sombras têm nomes específicos: dependência do parceiro cremador, falha reputacional em serviço de luto, mudança regulatória, adoção cultural lenta. A matriz abaixo classifica cada risco por probabilidade × impacto e propõe mitigação concreta para cada um.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;308;Mapa de calor;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;309;Muito baixo;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;310;Baixo;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;311;Médio;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;312;Alto;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;313;Muito alto;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;314;Alta;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;315;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;316;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;317;R5 Adoção lenta;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;318;R1 Parceiro;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;319;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;320;Média;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;321;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;322;R7 Trabalhista;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;323;R4 Reputação;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;324;R2 Regulatório;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;325;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;326;Baixa;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;327;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;328;R8 Cibernético;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;329;R3 Substituto cultural;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;330;R6 Macro;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;331;—;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;332;Eixo horizontal: impacto financeiro potencial · eixo vertical: probabilidade estimada em 24 meses.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;333;Detalhamento dos oito riscos;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;334;R1 — Dependência do parceiro cremador (single point of failure);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;336;Probabilidade: alta · Impacto: muito alto. Se o parceiro terceirizado for autuado, fechar, subir preço unilateralmente ou falhar operacionalmente, sua operação inteira trava. Não há forno alternativo próximo: o crematório pet mais perto de Palmas está a mais de 1.000 km (capital do Nordeste ou Centro-Oeste).;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;338;"Mitigação: (1) dual sourcing — negociar contrato com segundo parceiro mesmo que volume inicial seja menor; (2) cláusula contratual de SLA com multa; (3) auditoria documental mensal da licença ambiental do parceiro; (4) estoque regulador de câmara fria para até 96h; (5) plano de contingência: acordo de stand-by com crematório humano em Goiânia ou Brasília (legislação permite com licenciamento específico).";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;340;"KPI de monitoramento: tempo médio entre coleta e cremação; número de reclamações por atraso; validade da licença do parceiro.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;341;R2 — Risco regulatório (CONAMA, Naturatins, municipal);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;343;Probabilidade: média · Impacto: alto. Mudança na CONAMA, novas exigências municipais de Palmas ou interpretação restritiva da Vigilância Sanitária podem exigir adequações não previstas no CAPEX (ex.: câmara fria maior, MTR eletrônico, rastreabilidade blockchain).;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;345;"Mitigação: contratação de jurídico especializado em direito ambiental (anual, ~R$ 12 mil); monitoramento ativo do Naturatins e da Semus/Palmas; participação em associações setoriais (ABREDIF — funeral); orçamento de contingência regulatória de R$ 15 mil/ano a partir do ano 2.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;346;R3 — Canibalização inversa (sepultamento caseiro);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;348;Probabilidade: baixa · Impacto: médio. Em Palmas, ainda há forte hábito de sepultamento em quintais ou áreas periurbanas. A adoção de cremação formal é uma mudança comportamental, não só de preço.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;350;"Mitigação: educação de mercado via conteúdo (contaminação de solo, lençol freático, saúde pública); parceria com Secretaria de Meio Ambiente para campanhas conjuntas; entrada com plano coletivo a preço acessível (R$ 1.000) como porta de entrada da categoria.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;351;R4 — Falha reputacional (especialmente viral);;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;353;Probabilidade: média · Impacto: alto. Serviços de luto são extremamente sensíveis: uma cremação trocada, atraso em entrega de cinzas, ou tratamento emocionalmente frio pode viralizar e destruir a marca em 72 horas. Exemplos recentes no mercado pet (SP, RJ) mostram que reclamações em redes sociais geram 10x mais impacto que satisfação positiva.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;355;"Mitigação: protocolo rigoroso de identificação individual (tag com QR code desde a coleta); treinamento contínuo em atendimento em luto; protocolo de gestão de crise com jurídico e PR pré-contratados; política de ""reparação generosa"" em falhas (reembolso + compensação simbólica superior ao custo).";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;356;R5 — Adoção cultural mais lenta que o projetado;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;358;Probabilidade: alta · Impacto: alto. Captura 25% abaixo do base já torna o projeto inviável (vide seção financeira). Palmas não tem referência local prévia — o tempo de educação de mercado pode ser maior que o modelado.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;360;"Mitigação: pesquisa primária com 400 domicílios antes do aporte (custo ~R$ 18 mil, já no CAPEX); estratégia comercial agressiva com clínicas veterinárias (alcance 60% em 12 meses); campanha de preço promocional no primeiro semestre (plano coletivo por R$ 750 como entrada de mercado); contratação de influenciadores pet locais com base recall alta em Palmas.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;361;R6 — Risco macroeconômico;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;363;Probabilidade: baixa · Impacto: alto. Crise econômica severa deprime gastos discricionários. Serviços funerários pet são mais resilientes que a média do setor pet (a necessidade chega independentemente da conjuntura), mas a migração para a cremação coletiva (ticket menor) pode aumentar.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;365;"Mitigação: portfólio diversificado com entrada de ticket baixo (R$ 350 remoção, R$ 1.000 coletiva); plano preventivo de R$ 29,90/mês como canal anticíclico (cliente paga pouco agora e captura garantia futura); ajuste dinâmico de mix.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;366;R7 — Risco trabalhista e turnover emocional;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;368;Probabilidade: média · Impacto: baixo-médio. Lidar com luto cronicamente gera desgaste emocional. Turnover em cerimonialistas e atendentes é superior à média do setor funerário humano.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;370;"Mitigação: rodízio de funções; suporte psicológico mensal da equipe (via convênio); cultura organizacional que reconhece o peso emocional do trabalho; remuneração acima do piso + benefícios simbólicos (licença em luto pessoal, folga no dia do aniversário, etc.).";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;371;R8 — Risco cibernético e LGPD;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;373;Probabilidade: baixa · Impacto: baixo-médio. Memorial digital e base de dados de tutores contêm dados pessoais e emocionalmente sensíveis. Vazamento gera dano reputacional e multa LGPD (até 2% do faturamento, limitado a R$ 50 MM).;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;375;"Mitigação: hospedagem em provedor certificado (AWS, Google Cloud); backup diário; DPO terceirizado (~R$ 400/mês); política de retenção de dados; consentimento explícito em termo específico; criptografia de dados em repouso.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;376;07 Recomendação estratégica;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;378;Avançar — mas com três condicionantes não negociáveis.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;379;A conclusão do estudo é de viabilidade condicional. O projeto tem TIR de 45,5% em 6 anos e VPL positivo de R$ 894 mil no cenário-base — números atrativos para um investimento de R$ 324 mil. Mas a zona de tolerância a desvios é estreita: o cenário pessimista é inviável, o que coloca enorme peso na execução comercial. A recomendação é seguir adiante, desde que três condicionantes sejam atendidas antes do aporte de capital.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;380;Veredito final;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;381;Go, com três condicionantes.;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;383;"Palmas é território virgem, Ágora tem a estrutura e a reputação, a janela competitiva está aberta. A oportunidade é real. Mas siga somente se (1) a pesquisa primária de mercado confirmar propensão a pagar; (2) houver contrato com segundo parceiro cremador (dual sourcing) assinado antes do lançamento; (3) o capital de giro de R$ 80 mil for efetivamente reservado — não como linha de crédito, mas como caixa disponível.";;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;384;As três condicionantes detalhadas;;
Indicacao sem contato valido.;Estudo Palmas.html;PROGRAMA DE INDICACAO;Indicacoes colaborador;385;Condicionante 1 — Pesquisa primária de mercado (pré-investimento);;
